Date,Open,High,Low,Close,Volume,Adj Close
2010-11-05,114.449997,114.629997,114.050003,114.540001,6347900,101.072572
2010-11-04,113.309998,114.519997,113.239998,114.43,9353700,100.975505
2010-11-03,112.07,112.370003,111.059998,112.300003,10108800,99.09595
2010-11-02,112.010002,112.279999,111.849998,111.879997,4073600,98.725328
2010-11-01,111.68,112.510002,110.669998,111.32,9428500,98.231174
2010-10-29,111.019997,111.379997,110.809998,111.309998,5972000,98.222348
2010-10-28,111.769997,111.860001,110.580002,111.099998,5657500,98.03704
2010-10-27,111.120003,111.459999,110.260002,111.309998,7608300,98.222348
2010-10-26,111.199997,111.910004,110.93,111.760002,5371300,98.619441
2010-10-25,111.900002,112.550003,111.660004,111.709999,6126500,98.575318
2010-10-22,111.589996,111.68,111.150002,111.360001,3549800,98.266471
2010-10-21,111.580002,112.209999,110.699997,111.540001,6992000,98.425307
2010-10-20,110.089996,111.580002,109.82,111.089996,7394700,98.028214
2010-10-19,110.290001,110.68,109.169998,109.839996,9253700,96.925187
2010-10-18,110.68,111.589996,110.550003,111.010002,4434900,97.957625
2010-10-15,111.43,111.470001,110.110001,110.68,9377400,97.666424
2010-10-14,111.050003,111.230003,110.309998,111.07,8971700,97.928503
2010-10-13,110.82,111.639999,110.660004,111.059998,6921600,97.919684
2010-10-12,109.93,110.629997,109.209999,110.260002,5373500,97.214342
2010-10-11,110.290001,110.400002,109.879997,110.260002,3527300,97.214342
2010-10-08,109.660004,110.410004,109.379997,110.160004,4812900,97.126175
2010-10-07,110.089996,110.110001,109.010002,109.599998,5282200,96.632428
2010-10-06,109.440002,109.830002,109.269997,109.769997,7215600,96.782313
2010-10-05,108.410004,109.68,108.269997,109.400002,6493200,96.456095
2010-10-04,108.160004,108.550003,107.07,107.57,5561600,94.842614
2010-10-01,108.550003,108.730003,107.839996,108.32,5987600,95.503876
2010-09-30,108.910004,109.519997,107.470001,107.910004,11670500,95.142389
2010-09-29,108.349998,108.709999,108.00,108.309998,6281000,95.495057
2010-09-28,108.360001,108.870003,107.300003,108.559998,7872700,95.715478
2010-09-27,108.57,108.730003,108.080002,108.190002,3989800,95.389259
2010-09-24,107.769997,108.660004,107.669998,108.57,5334900,95.724296
2010-09-23,106.639999,107.620003,106.410004,106.669998,7547400,94.049098
2010-09-22,107.559998,108.040001,107.080002,107.400002,5593500,94.692729
2010-09-21,107.540001,108.309998,107.169998,107.620003,8381800,94.8867
2010-09-20,106.400002,107.720001,106.199997,107.519997,5257500,94.798527
2010-09-17,106.349998,106.489998,105.650002,106.07,7777800,93.520089
2010-09-16,105.669998,106.239998,105.400002,106.190002,5449000,93.457493
2010-09-15,105.199997,106.059998,104.980003,105.940002,4374300,93.237469
2010-09-14,105.480003,106.07,105.169998,105.440002,5077800,92.797421
2010-09-13,105.650002,105.860001,105.059998,105.669998,4944900,92.999839
2010-09-10,104.419998,104.82,104.150002,104.779999,3521600,92.216553
2010-09-09,104.980003,105.00,103.970001,104.25,4396500,91.750103
2010-09-08,103.709999,104.400002,103.68,103.980003,5742100,91.51248
2010-09-07,104.160004,104.290001,103.410004,103.559998,4206700,91.142834
2010-09-03,104.220001,104.629997,103.290001,104.580002,6280300,92.040537
2010-09-02,102.910004,103.290001,102.620003,103.279999,3782600,90.896408
2010-09-01,101.360001,102.900002,101.330002,102.800003,8511100,90.473965
2010-08-31,99.889999,100.849998,99.519997,100.199997,10523400,88.185708
2010-08-30,101.230003,101.540001,100.160004,100.169998,4731200,88.159306
2010-08-27,100.529999,101.629997,99.400002,101.580002,10431400,89.400246
2010-08-26,100.959999,101.059998,99.669998,99.93,8258800,87.948085
2010-08-25,99.910004,100.980003,99.370003,100.610001,9732500,88.546551
2010-08-24,100.730003,101.150002,99.910004,100.400002,9543400,88.361731
2010-08-23,102.540001,103.050003,101.699997,101.760002,5552400,89.558664
2010-08-20,102.43,102.480003,101.470001,102.139999,8548600,89.893098
2010-08-19,104.080002,104.309998,102.550003,103.059998,8882600,90.36483
2010-08-18,104.260002,105.110001,103.68,104.57,6344900,91.688827
2010-08-17,103.989998,105.120003,103.669998,104.330002,5461600,91.478393
2010-08-16,102.809998,103.589996,102.379997,103.279999,5818900,90.557731
2010-08-13,103.209999,103.800003,103.099998,103.349998,6481600,90.619108
2010-08-12,102.849998,103.870003,102.779999,103.449997,14562800,90.706789
2010-08-11,105.190002,105.209999,103.910004,104.129997,9496200,91.303025
2010-08-10,106.360001,107.18,105.669998,106.660004,8434400,93.521379
2010-08-09,107.00,107.370003,106.639999,107.120003,3723500,93.924715
2010-08-06,105.919998,106.730003,105.309998,106.690002,7524700,93.547683
2010-08-05,106.43,106.879997,106.230003,106.879997,3631700,93.714274
2010-08-04,106.650002,107.150002,106.379997,106.959999,7289900,93.784421
2010-08-03,106.480003,106.830002,106.059998,106.389999,5440100,93.284635
2010-08-02,106.080002,106.989998,105.879997,106.730003,6852300,93.582756
2010-07-30,103.800003,105.129997,103.540001,104.699997,11706000,91.802811
2010-07-29,105.660004,105.93,103.919998,104.669998,11562800,91.776507
2010-07-28,105.239998,105.550003,104.690002,105.089996,7157900,92.144769
2010-07-27,105.75,105.839996,105.00,105.440002,10259500,92.451661
2010-07-26,104.410004,105.330002,104.209999,105.260002,9047000,92.293833
2010-07-23,103.110001,104.50,102.919998,104.269997,13384300,91.425779
2010-07-22,102.25,103.709999,102.220001,103.25,10386600,90.531428
2010-07-21,102.669998,102.699997,100.720001,101.230003,10812500,88.760259
2010-07-20,100.099998,102.400002,100.040001,102.330002,9200800,89.724757
2010-07-19,101.410004,101.900002,100.760002,101.620003,7289500,89.102217
2010-07-16,103.010002,103.110001,100.830002,101.010002,12219700,88.567358
2010-07-15,103.720001,103.879997,102.489998,103.699997,11495700,90.844447
2010-07-14,103.529999,104.089996,103.120003,103.75,8757900,90.888251
2010-07-13,103.220001,104.18,103.169998,103.730003,9339100,90.870734
2010-07-12,101.849998,102.300003,101.550003,102.25,6613100,89.574204
2010-07-09,101.459999,102.129997,101.279999,102.110001,7377600,89.451561
2010-07-08,100.900002,101.510002,100.400002,101.510002,9456500,88.925943
2010-07-07,97.540001,100.370003,97.50,100.290001,12255100,87.857184
2010-07-06,97.989998,98.620003,96.610001,97.449997,10251400,85.369251
2010-07-02,97.529999,97.739998,96.169998,96.870003,11305700,84.861158
2010-07-01,97.75,98.00,96.260002,97.339996,18562200,85.272887
2010-06-30,98.510002,99.129997,97.589996,97.730003,13386200,85.614546
2010-06-29,100.190002,100.230003,98.129997,98.730003,16662900,86.490577
2010-06-28,101.690002,102.050003,101.040001,101.440002,6770700,88.864621
2010-06-25,101.800003,102.029999,100.830002,101.720001,10893500,89.109909
2010-06-24,102.510002,102.639999,101.300003,101.559998,13397700,88.969741
2010-06-23,103.080002,103.68,102.269997,102.989998,12966900,90.222466
2010-06-22,104.50,104.940002,102.839996,102.93,11915600,90.169906
2010-06-21,105.730003,105.959999,103.959999,104.449997,10258800,91.501471
2010-06-18,104.510002,104.839996,104.230003,104.489998,6890700,91.536513
2010-06-17,104.510002,104.620003,103.379997,104.559998,9742800,91.43139
2010-06-16,103.690002,104.480003,103.519997,104.290001,9602400,91.195294
2010-06-15,102.809998,104.290001,102.099998,104.169998,9402100,91.090359
2010-06-14,102.989998,103.489998,102.040001,102.139999,8995700,89.315248
2010-06-11,101.07,102.349998,101.019997,102.309998,9066300,89.463901
2010-06-10,100.599998,101.980003,100.599998,101.879997,13825600,89.087892
2010-06-09,99.980003,100.779999,98.800003,99.150002,16076800,86.700676
2010-06-08,98.360001,99.669998,97.699997,99.440002,25086600,86.954264
2010-06-07,99.660004,99.919998,98.199997,98.269997,13694600,85.931165
2010-06-04,100.970001,101.18,99.00,99.440002,20047200,86.954264
2010-06-03,102.989998,103.260002,101.839996,102.690002,11856600,89.796192
2010-06-02,100.860001,102.650002,100.410004,102.610001,14879500,89.726235
2010-06-01,100.669998,102.290001,100.230003,100.32,17009600,87.723768
2010-05-28,102.589996,102.629997,101.040001,101.470001,19442500,88.729375
2010-05-27,101.440002,102.730003,101.07,102.720001,18333200,89.822424
2010-05-26,100.879997,101.800003,99.519997,99.68,18499900,87.164127
2010-05-25,98.529999,100.57,97.75,100.459999,25166200,87.846189
2010-05-24,101.370003,101.980003,100.529999,100.68,16537800,88.038567
2010-05-21,99.300003,101.970001,99.019997,101.839996,30840500,89.052913
2010-05-20,102.970001,103.25,101.00,101.110001,28708100,88.081418
2010-05-19,104.959999,105.580002,103.589996,104.769997,24115100,91.269804
2010-05-18,107.290001,107.510002,105.139999,105.389999,19213400,91.809916
2010-05-17,106.690002,106.919998,104.660004,106.519997,17552200,92.794306
2010-05-14,107.449997,107.669998,105.620003,106.510002,17962100,92.7856
2010-05-13,108.949997,109.459999,107.970001,108.099998,11160700,94.170716
2010-05-12,108.080002,109.349998,107.949997,109.260002,12985000,95.181247
2010-05-11,107.139999,108.93,106.980003,107.669998,16440600,93.796124
2010-05-10,107.57,108.470001,107.00,108.00,20454000,94.083603
2010-05-07,105.019997,105.940002,102.540001,103.779999,33885700,90.407372
2010-05-06,108.370003,109.150002,99.160004,105.260002,34425300,91.696669
2010-05-05,108.550003,109.559998,108.25,108.800003,18900400,94.780521
2010-05-04,110.510002,110.540001,108.699997,109.360001,19911700,95.26836
2010-05-03,110.57,111.82,110.57,111.540001,8324800,97.167455
2010-04-30,111.809998,112.00,110.040001,110.099998,14615900,95.913005
2010-04-29,110.940002,112.00,110.919998,111.690002,7472600,97.298128
2010-04-28,110.379997,110.839996,109.690002,110.550003,14833300,96.305024
2010-04-27,111.760002,112.18,109.730003,109.870003,19874600,95.712646
2010-04-26,112.110001,112.580002,112.019997,112.080002,8015700,97.637874
2010-04-23,111.290001,112.040001,111.050003,111.959999,13873100,97.533334
2010-04-22,110.610001,111.510002,110.150002,111.349998,9946100,97.001936
2010-04-21,111.139999,111.50,110.690002,111.160004,9115800,96.836423
2010-04-20,111.220001,111.43,110.779999,111.099998,8901000,96.78415
2010-04-19,109.860001,110.910004,109.739998,110.839996,10482500,96.55765
2010-04-16,111.260002,111.50,109.699997,110.18,22103600,95.982698
2010-04-15,111.080002,111.620003,111.040001,111.559998,8664000,97.1056
2010-04-14,110.599998,111.32,110.43,111.290001,7987400,96.870586
2010-04-13,110.00,110.440002,109.529999,110.25,6104100,95.965334
2010-04-12,110.139999,110.360001,109.980003,110.18,4366500,95.904404
2010-04-09,109.519997,110.080002,109.410004,110.059998,6013100,95.799949
2010-04-08,108.709999,109.57,108.50,109.370003,8764300,95.199354
2010-04-07,109.550003,109.699997,108.519997,109.050003,10894000,94.920816
2010-04-06,109.449997,109.870003,109.279999,109.720001,4407600,95.504005
2010-04-05,109.589996,109.879997,109.25,109.730003,4237800,95.512711
2010-04-01,109.239998,109.580002,108.660004,109.279999,11474400,95.121012
2010-03-31,108.82,109.040001,108.32,108.610001,6078200,94.537823
2010-03-30,109.010002,109.379997,108.669998,109.129997,5781300,94.990446
2010-03-29,108.790001,109.160004,108.669998,108.919998,5886300,94.807655
2010-03-26,108.629997,109.07,108.129997,108.43,8859800,94.381144
2010-03-25,108.989998,109.529999,108.32,108.440002,9526500,94.389851
2010-03-24,108.519997,108.809998,108.220001,108.400002,7075900,94.355033
2010-03-23,108.029999,108.919998,107.830002,108.870003,9105900,94.764137
2010-03-22,106.949997,108.07,106.919998,107.790001,8835200,93.824067
2010-03-19,107.339996,108.169998,106.919998,107.339996,12068000,93.432368
2010-03-18,107.529999,108.029999,107.459999,107.949997,7495600,93.783153
2010-03-17,107.309998,107.870003,107.230003,107.519997,6989400,93.409584
2010-03-16,106.779999,107.120003,106.410004,107.07,6848800,93.018642
2010-03-15,106.300003,106.629997,105.870003,106.57,6760400,92.58426
2010-03-12,106.639999,106.68,106.129997,106.419998,10139600,92.453944
2010-03-11,105.639999,106.290001,105.239998,106.279999,7739600,92.332317
2010-03-10,105.82,106.139999,105.379997,105.769997,7325500,91.889246
2010-03-09,105.440002,106.230003,105.410004,105.709999,8672300,91.837122
2010-03-08,105.720001,105.959999,105.50,105.589996,5728100,91.732868
2010-03-05,104.989998,105.769997,104.870003,105.760002,6753500,91.880563
2010-03-04,104.239998,104.57,103.959999,104.50,6168300,90.785917
2010-03-03,104.349998,104.769997,103.830002,104.089996,5891900,90.42972
2010-03-02,104.43,104.639999,103.949997,104.010002,5673300,90.360224
2010-03-01,103.669998,104.199997,103.580002,104.019997,5818700,90.368907
2010-02-26,103.349998,103.610001,102.779999,103.300003,6961100,89.743402
2010-02-25,102.25,103.339996,101.919998,103.300003,10052900,89.743402
2010-02-24,103.18,103.949997,102.989998,103.699997,9658700,90.090903
2010-02-23,103.610001,104.139999,102.690002,102.870003,10810200,89.369833
2010-02-22,104.379997,104.379997,103.709999,103.839996,5285200,90.212529
2010-02-19,103.699997,104.389999,103.419998,103.989998,9324500,90.342845
2010-02-18,103.169998,104.300003,103.160004,104.169998,8677700,90.268999
2010-02-17,103.160004,103.440002,102.949997,103.379997,8784900,89.58442
2010-02-16,102.010002,102.970001,101.589996,102.809998,8958800,89.090484
2010-02-12,100.529999,101.370003,99.989998,101.269997,13643000,87.755989
2010-02-11,100.419998,101.75,99.870003,101.580002,9934200,88.024626
2010-02-10,100.550003,100.970001,99.75,100.519997,11212100,87.106073
2010-02-09,100.160004,101.489998,99.839996,100.650002,19228000,87.21873
2010-02-08,100.00,100.379997,99.120003,99.220001,10929500,85.979556
2010-02-05,100.150002,100.339996,98.360001,100.160004,28939700,86.79412
2010-02-04,101.949997,102.07,100.010002,100.040001,16419300,86.690131
2010-02-03,102.620003,103.059998,102.339996,102.629997,6561600,88.934504
2010-02-02,101.949997,103.099998,101.68,102.879997,8891300,89.151143
2010-02-01,101.209999,102.349998,101.07,101.839996,9985500,88.249925
2010-01-29,101.559998,102.360001,100.410004,100.550003,14556900,87.132075
2010-01-28,102.589996,102.620003,100.510002,101.199997,13409200,87.695331
2010-01-27,101.669998,102.510002,100.989998,102.300003,16203100,88.648546
2010-01-26,101.660004,103.059998,101.480003,101.879997,18352400,88.284588
2010-01-25,102.389999,102.519997,101.669998,101.910004,18236800,88.31059
2010-01-22,103.379997,103.860001,101.550003,101.629997,24606900,88.067949
2010-01-21,105.970001,106.110001,103.709999,103.709999,22253800,89.870385
2010-01-20,106.50,106.540001,105.129997,106.019997,11896600,91.872124
2010-01-19,105.900002,107.230003,105.860001,107.169998,10877400,92.868663
2010-01-15,106.940002,106.980003,105.540001,106.010002,14027400,91.863463
2010-01-14,106.639999,107.150002,106.580002,107.029999,7039900,92.747346
2010-01-13,106.330002,106.989998,106.040001,106.75,8619100,92.504712
2010-01-12,105.849998,106.419998,105.580002,106.139999,8869900,91.976113
2010-01-11,106.400002,106.660004,105.82,106.540001,6858300,92.322736
2010-01-08,105.669998,106.110001,105.440002,106.110001,4912000,91.950117
2010-01-07,105.379997,106.019997,104.949997,105.940002,6312000,91.802805
2010-01-06,105.50,105.849998,105.360001,105.559998,6797200,91.47351
2010-01-05,105.610001,105.669998,104.970001,105.489998,6549200,91.412851
2010-01-04,104.839996,105.870003,104.760002,105.660004,8977300,91.56017
